Unnamed: 0.1,TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z
204,591982.0,539.7465030000002,1.0,4.18,3.61,-7.15,-20.75,-26.56,23.37,56.75,0.81,-12.75,0.33715171613283657,0.028126128371586345,0.7782205883464126,-136.65191882638644,22.325902171258928,-20.4134200209308,-0.2598,-0.9293,0.1936,-0.1772
205,591982.0,539.7465030000002,1.0,4.18,3.61,-7.15,-20.75,-26.56,23.37,56.75,0.81,-12.75,0.33715171613283657,0.028126128371586345,0.7782205883464126,-136.65191882638644,22.325902171258928,-20.4134200209308,-0.2598,-0.9293,0.1936,-0.1772
206,592019.0,539.792184,1.0,4.49,3.07,-8.29,-20.06,-26.56,23.87,4.94,-2.25,-4.69,0.5369758043157666,-0.8093536626419939,-0.06075612493209447,-137.3712305266047,22.057320868979353,-20.623036118505983,-0.252,-0.9316,0.1913,-0.179
207,592019.0,539.792184,1.0,4.49,3.07,-8.29,-20.06,-26.56,23.87,4.94,-2.25,-4.69,0.5369758043157666,-0.8093536626419939,-0.06075612493209447,-137.3712305266047,22.057320868979353,-20.623036118505983,-0.252,-0.9316,0.1913,-0.179
208,592052.0,539.814851,1.0,4.39,3.96,-8.05,-20.06,-26.56,23.87,-4.63,-3.88,-3.63,0.14996850037259699,-0.03402204697942585,-0.1799686444269195,-137.30822333899698,22.01062364188303,-20.436707276203283,-0.2543,-0.9314,0.1909,-0.1774
209,592052.0,539.814851,1.0,4.39,3.96,-8.05,-20.06,-26.56,23.87,-4.63,-3.88,-3.63,0.14996850037259699,-0.03402204697942585,-0.1799686444269195,-137.30822333899698,22.01062364188303,-20.436707276203283,-0.2543,-0.9314,0.1909,-0.1774
210,592089.0,539.866014,1.0,4.45,5.4,-8.19,-20.37,-26.56,24.69,-2.06,-23.44,-15.38,-0.32896449299547603,1.051020100177129,-0.9090272586417464,-137.5924585129037,21.917240280609395,-19.66867198617123,-0.2559,-0.9323,0.1901,-0.1708
211,592089.0,539.866014,1.0,4.45,5.4,-8.19,-20.37,-26.56,24.69,-2.06,-23.44,-15.38,-0.32896449299547603,1.051020100177129,-0.9090272586417464,-137.5924585129037,21.917240280609395,-19.66867198617123,-0.2559,-0.9323,0.1901,-0.1708
212,592123.0,539.9015919999998,1.0,3.58,2.47,-7.65,-20.0,-26.56,24.19,54.63,-17.81,-2.63,0.35270477885669993,-1.0333892953014685,1.0746682144413509,-138.84577222800962,21.602179804976906,-19.343110284151184,-0.2452,-0.9362,0.1874,-0.168
213,592123.0,539.9015919999998,1.0,3.58,2.47,-7.65,-20.0,-26.56,24.19,54.63,-17.81,-2.63,0.35270477885669993,-1.0333892953014685,1.0746682144413509,-138.84577222800962,21.602179804976906,-19.343110284151184,-0.2452,-0.9362,0.1874,-0.168
214,592158.0,539.9394900000002,1.0,4.24,3.69,-8.58,-20.0,-26.56,24.19,-20.12,-18.94,-7.44,0.30008115349663433,-0.2590101185443236,-0.44288487041279545,-139.5028685781741,21.57884859507936,-18.669230437467,-0.2419,-0.9382,0.1872,-0.1622
215,592158.0,539.9394900000002,1.0,4.24,3.69,-8.58,-20.0,-26.56,24.19,-20.12,-18.94,-7.44,0.30008115349663433,-0.2590101185443236,-0.44288487041279545,-139.5028685781741,21.57884859507936,-18.669230437467,-0.2419,-0.9382,0.1872,-0.1622
216,592193.0,539.985909,1.0,3.57,4.55,-8.17,-19.25,-25.75,25.87,2.56,-18.44,-12.06,-0.4502203940812517,0.4522212016792346,-0.18279931322568288,-139.70199765652578,21.43888030792546,-18.019205613951,-0.2438,-0.9388,0.18600000000000005,-0.1566
217,592193.0,539.985909,1.0,3.57,4.55,-8.17,-19.25,-25.75,25.87,2.56,-18.44,-12.06,-0.4502203940812517,0.4522212016792346,-0.18279931322568288,-139.70199765652578,21.43888030792546,-18.019205613951,-0.2438,-0.9388,0.18600000000000005,-0.1566
218,592230.0,540.016654,1.0,3.85,2.44,-8.46,-18.5,-25.75,26.37,25.81,-1.69,5.0,0.6319530756945013,-1.1355440951296738,0.2851545860360556,-140.78037862226373,21.263965423591053,-17.856791554733764,-0.2333,-0.9420000000000001,0.1845,-0.1552
219,592230.0,540.016654,1.0,3.85,2.44,-8.46,-18.5,-25.75,26.37,25.81,-1.69,5.0,0.6319530756945013,-1.1355440951296738,0.2851545860360556,-140.78037862226373,21.263965423591053,-17.856791554733764,-0.2333,-0.9420000000000001,0.1845,-0.1552
220,592265.0,540.050519,1.0,4.25,4.49,-8.78,-18.5,-25.75,26.37,-22.19,-12.75,-4.44,0.11103907557935956,0.4583429772490221,-0.9212851246594019,-140.64403039131906,21.34558610673021,-17.578451378167774,-0.23600000000000002,-0.9416,0.1852,-0.1528
221,592265.0,540.050519,1.0,4.25,4.49,-8.78,-18.5,-25.75,26.37,-22.19,-12.75,-4.44,0.11103907557935956,0.4583429772490221,-0.9212851246594019,-140.64403039131906,21.34558610673021,-17.578451378167774,-0.23600000000000002,-0.9416,0.1852,-0.1528
222,592300.0,540.086582,1.0,3.32,3.75,-7.97,-18.06,-24.25,27.06,10.69,-15.44,-2.13,-0.13348593174018664,0.04334740114480271,0.3946309547132003,-141.05445058328866,21.34558610673021,-16.894639006068054,-0.235,-0.9428,0.1852,-0.1469
223,592300.0,540.086582,1.0,3.32,3.75,-7.97,-18.06,-24.25,27.06,10.69,-15.44,-2.13,-0.13348593174018664,0.04334740114480271,0.3946309547132003,-141.05445058328866,21.34558610673021,-16.894639006068054,-0.235,-0.9428,0.1852,-0.1469
224,592334.0,540.0963019999998,1.0,3.41,4.05,-8.41,-18.19,-25.87,25.87,-5.44,-16.37,-2.13,-0.16865928502659888,0.13535685121293495,-0.12873789219646348,-141.3650146581067,21.415555412105128,-16.29245975343786,-0.2342,-0.9437,0.1858,-0.1417
225,592334.0,540.0963019999998,1.0,3.41,4.05,-8.41,-18.19,-25.87,25.87,-5.44,-16.37,-2.13,-0.16865928502659888,0.13535685121293495,-0.12873789219646348,-141.3650146581067,21.415555412105128,-16.29245975343786,-0.2342,-0.9437,0.1858,-0.1417
226,592371.0,540.161168,1.0,3.76,3.1,-8.28,-18.06,-25.87,27.19,10.94,-16.12,1.69,0.6003493322127416,-0.389379728676579,0.2257333368509329,-141.81789497427926,21.473869337236096,-15.968397992715149,-0.2301,-0.945,0.1863,-0.1389
227,592371.0,540.161168,1.0,3.76,3.1,-8.28,-18.06,-25.87,27.19,10.94,-16.12,1.69,0.6003493322127416,-0.389379728676579,0.2257333368509329,-141.81789497427926,21.473869337236096,-15.968397992715149,-0.2301,-0.945,0.1863,-0.1389
228,592406.0,540.183833,1.0,3.26,3.85,-8.45,-18.06,-25.87,27.19,-14.38,-16.81,-2.94,-0.06260143635768213,-0.008841958605639716,-0.034518776112625105,-141.88802849828062,21.625511921173292,-15.205041610922965,-0.2322,-0.9452,0.1876,-0.1323
229,592406.0,540.183833,1.0,3.26,3.85,-8.45,-18.06,-25.87,27.19,-14.38,-16.81,-2.94,-0.06260143635768213,-0.008841958605639716,-0.034518776112625105,-141.88802849828062,21.625511921173292,-15.205041610922965,-0.2322,-0.9452,0.1876,-0.1323
230,592443.0,540.208234,1.0,3.22,3.77,-8.26,-17.0,-26.25,28.0,-3.88,-12.5,4.56,0.023219813945475343,0.019543553731012568,0.17296021416259674,-141.95828650840244,21.71884947041321,-14.823619947246295,-0.2323,-0.9454,0.1884,-0.129
231,592443.0,540.208234,1.0,3.22,3.77,-8.26,-17.0,-26.25,28.0,-3.88,-12.5,4.56,0.023219813945475343,0.019543553731012568,0.17296021416259674,-141.95828650840244,21.71884947041321,-14.823619947246295,-0.2323,-0.9454,0.1884,-0.129
232,592478.0,540.2444849999998,1.0,3.56,3.7,-9.01,-17.5,-25.5,27.19,1.75,-18.12,0.44,0.3301072080812504,-0.26048250956622865,-0.5551489795876119,-142.09917876057762,22.01062364188303,-14.222925164993965,-0.2317,-0.9458,0.1909,-0.1238
233,592478.0,540.2444849999998,1.0,3.56,3.7,-9.01,-17.5,-25.5,27.19,1.75,-18.12,0.44,0.3301072080812504,-0.26048250956622865,-0.5551489795876119,-142.09917876057762,22.01062364188303,-14.222925164993965,-0.2317,-0.9458,0.1909,-0.1238
234,592513.0,540.285058,1.0,2.67,3.75,-7.97,-17.5,-25.5,27.19,0.81,-18.69,-3.75,-0.2574453466958191,0.07395867401117967,0.6066199996139563,-142.45363711540872,22.068995754971112,-13.645704477358525,-0.2296,-0.9468,0.1914,-0.1188
235,592513.0,540.285058,1.0,2.67,3.75,-7.97,-17.5,-25.5,27.19,0.81,-18.69,-3.75,-0.2574453466958191,0.07395867401117967,0.6066199996139563,-142.45363711540872,22.068995754971112,-13.645704477358525,-0.2296,-0.9468,0.1914,-0.1188
236,592545.0,540.343093,1.0,3.31,4.14,-8.94,-16.56,-25.87,26.69,5.38,-10.13,-2.63,0.0952914440842194,0.17871874608446436,-0.5846097480037233,-142.81135091208287,22.045646214809647,-13.195714475135588,-0.2279,-0.9478,0.1912,-0.1149
237,592545.0,540.343093,1.0,3.31,4.14,-8.94,-16.56,-25.87,26.69,5.38,-10.13,-2.63,0.0952914440842194,0.17871874608446436,-0.5846097480037233,-142.81135091208287,22.045646214809647,-13.195714475135588,-0.2279,-0.9478,0.1912,-0.1149
238,592582.0,540.353133,1.0,2.91,3.18,-8.56,-15.06,-25.87,26.25,10.5,-10.88,-0.94,0.20674621757817,-0.4822708211710178,0.23697023228759306,-143.24503868567004,21.928912393640328,-12.999629346780695,-0.2244,-0.9490000000000001,0.1902,-0.1132
239,592582.0,540.353133,1.0,2.91,3.18,-8.56,-15.06,-25.87,26.25,10.5,-10.88,-0.94,0.20674621757817,-0.4822708211710178,0.23697023228759306,-143.24503868567004,21.928912393640328,-12.999629346780695,-0.2244,-0.9490000000000001,0.1902,-0.1132
240,592619.0,540.386886,1.0,2.81,3.39,-8.48,-15.06,-25.87,26.25,0.56,-11.25,-1.69,0.10073296813957344,-0.26635101005681305,0.25586416800839906,-143.46374555627918,21.952257310852513,-12.596044357776794,-0.2233,-0.9496,0.1904,-0.1097
241,592619.0,540.386886,1.0,2.81,3.39,-8.48,-15.06,-25.87,26.25,0.56,-11.25,-1.69,0.10073296813957344,-0.26635101005681305,0.25586416800839906,-143.46374555627918,21.952257310852513,-12.596044357776794,-0.2233,-0.9496,0.1904,-0.1097
242,592652.0,540.431218,1.0,2.95,3.83,-8.47,-15.5,-25.19,28.87,-9.81,1.12,2.5,0.0730012857918596,0.11998436494779675,0.055107836606513416,-143.3178010626215,22.057320868979353,-12.446181578242712,-0.225,-0.9492,0.1913,-0.1084
243,592652.0,540.431218,1.0,2.95,3.83,-8.47,-15.5,-25.19,28.87,-9.81,1.12,2.5,0.0730012857918596,0.11998436494779675,0.055107836606513416,-143.3178010626215,22.057320868979353,-12.446181578242712,-0.225,-0.9492,0.1913,-0.1084
244,592687.0,540.459866,1.0,3.01,4.1,-8.59,-14.75,-24.75,29.25,-7.25,5.5,-0.94,-0.007787197596600182,0.23943815634837204,-0.17337047737568945,-143.06373822672285,21.975603150496873,-12.58451568698019,-0.228,-0.9485,0.1906,-0.1096
245,592687.0,540.459866,1.0,3.01,4.1,-8.59,-14.75,-24.75,29.25,-7.25,5.5,-0.94,-0.007787197596600182,0.23943815634837204,-0.17337047737568945,-143.06373822672285,21.975603150496873,-12.58451568698019,-0.228,-0.9485,0.1906,-0.1096
246,592723.0,540.498887,1.0,2.83,3.48,-8.56,-15.5,-26.25,27.19,7.25,2.19,-2.38,0.06916288412519678,-0.2892497447488831,0.1472270834577145,-143.24503868567004,21.85888316581779,-12.699808169946316,-0.2265,-0.9490000000000001,0.1896,-0.1106
247,592723.0,540.498887,1.0,2.83,3.48,-8.56,-15.5,-26.25,27.19,7.25,2.19,-2.38,0.06916288412519678,-0.2892497447488831,0.1472270834577145,-143.24503868567004,21.85888316581779,-12.699808169946316,-0.2265,-0.9490000000000001,0.1896,-0.1106
248,592756.0,540.539525,1.0,3.16,3.59,-8.64,-15.5,-26.25,27.19,2.25,-0.44,1.56,0.3056291925773884,-0.11708438669382193,-0.06331362926617068,-143.3178010626215,21.85888316581779,-12.7228682118641,-0.2256,-0.9492,0.1896,-0.1108
249,592756.0,540.539525,1.0,3.16,3.59,-8.64,-15.5,-26.25,27.19,2.25,-0.44,1.56,0.3056291925773884,-0.11708438669382193,-0.06331362926617068,-143.3178010626215,21.85888316581779,-12.7228682118641,-0.2256,-0.9492,0.1896,-0.1108
250,592793.0,540.582364,1.0,2.74,3.73,-8.44,-16.25,-25.19,28.5,-3.0,-4.81,-2.5,-0.08425817863398755,-0.056958885686712674,0.1814873393134473,-143.1724151146164,21.963930115303263,-12.58451568698019,-0.2269,-0.9488,0.1905,-0.1096
251,592793.0,540.582364,1.0,2.74,3.73,-8.44,-16.25,-25.19,28.5,-3.0,-4.81,-2.5,-0.08425817863398755,-0.056958885686712674,0.1814873393134473,-143.1724151146164,21.963930115303263,-12.58451568698019,-0.2269,-0.9488,0.1905,-0.1096
252,592830.0,540.612904,1.0,2.56,3.29,-8.27,-15.88,-25.5,27.56,1.69,-2.56,1.31,-0.030867626395109093,-0.38341029448385866,0.5533995583592599,-143.20870960086745,22.033971792326973,-12.469235993000286,-0.2265,-0.9489,0.1911,-0.1086
253,592830.0,540.612904,1.0,2.56,3.29,-8.27,-15.88,-25.5,27.56,1.69,-2.56,1.31,-0.030867626395109093,-0.38341029448385866,0.5533995583592599,-143.20870960086745,22.033971792326973,-12.469235993000286,-0.2265,-0.9489,0.1911,-0.1086
254,592863.0,540.649258,1.0,3.0,4.06,-8.67,-15.88,-25.5,27.56,5.75,7.25,-2.88,-0.007080753790706273,0.1850892233919064,-0.22421196905878726,-143.1724151146164,21.975603150496873,-12.549930441445206,-0.2271,-0.9488,0.1906,-0.1093
255,592863.0,540.649258,1.0,3.0,4.06,-8.67,-15.88,-25.5,27.56,5.75,7.25,-2.88,-0.007080753790706273,0.1850892233919064,-0.22421196905878726,-143.1724151146164,21.975603150496873,-12.549930441445206,-0.2271,-0.9488,0.1906,-0.1093
256,592898.0,540.687089,1.0,3.08,3.57,-8.68,-15.5,-25.19,28.5,12.06,7.56,-4.25,0.21080032863289788,-0.15459456008387173,-0.06783042903730419,-143.46374555627918,21.695513718287586,-12.88430304585338,-0.22399999999999998,-0.9496,0.1882,-0.1122
257,592898.0,540.687089,1.0,3.08,3.57,-8.68,-15.5,-25.19,28.5,12.06,7.56,-4.25,0.21080032863289788,-0.15459456008387173,-0.06783042903730419,-143.46374555627918,21.695513718287586,-12.88430304585338,-0.22399999999999998,-0.9496,0.1882,-0.1122
258,592932.0,540.6978429999998,1.0,2.8,3.19,-8.49,-15.06,-25.5,27.56,7.63,0.25,-0.69,0.12718251820904847,-0.4420554890091649,0.32590047521564003,-143.64697188895283,21.56718332965744,-12.941964550756788,-0.2225,-0.9501,0.1871,-0.1127
259,592932.0,540.6978429999998,1.0,2.8,3.19,-8.49,-15.06,-25.5,27.56,7.63,0.25,-0.69,0.12718251820904847,-0.4420554890091649,0.32590047521564003,-143.64697188895283,21.56718332965744,-12.941964550756788,-0.2225,-0.9501,0.1871,-0.1127
260,592969.0,540.767566,1.0,3.42,3.37,-8.97,-16.25,-25.87,29.0,-9.69,0.81,3.19,0.5520319404611829,-0.35683982550742577,-0.3462868202329741,-143.42720670361226,21.7305176882842,-12.941964550756788,-0.2242,-0.9495,0.1885,-0.1127
261,592969.0,540.767566,1.0,3.42,3.37,-8.97,-16.25,-25.87,29.0,-9.69,0.81,3.19,0.5520319404611829,-0.35683982550742577,-0.3462868202329741,-143.42720670361226,21.7305176882842,-12.941964550756788,-0.2242,-0.9495,0.1885,-0.1127
262,593004.0,540.7838009999998,1.0,2.5,4.18,-7.92,-16.25,-25.87,29.0,-20.25,-12.63,4.69,-0.425593717408798,0.4593210707829533,0.5299752648571872,-143.02758111671002,21.987276416568136,-12.619102083523115,-0.2282,-0.9484,0.1907,-0.1099
263,593004.0,540.7838009999998,1.0,2.5,4.18,-7.92,-16.25,-25.87,29.0,-20.25,-12.63,4.69,-0.425593717408798,0.4593210707829533,0.5299752648571872,-143.02758111671002,21.987276416568136,-12.619102083523115,-0.2282,-0.9484,0.1907,-0.1099
264,593041.0,540.8132099999998,1.0,3.11,3.98,-8.67,-14.75,-25.87,27.25,13.56,4.63,-0.37,0.12779742959504414,0.11908454854224425,-0.22584154932548905,-143.06373822672285,21.90556839778225,-12.58451568698019,-0.2287,-0.9485,0.19,-0.1096
265,593041.0,540.8132099999998,1.0,3.11,3.98,-8.67,-14.75,-25.87,27.25,13.56,4.63,-0.37,0.12779742959504414,0.11908454854224425,-0.22584154932548905,-143.06373822672285,21.90556839778225,-12.58451568698019,-0.2287,-0.9485,0.19,-0.1096
266,593076.0,540.8458559999998,1.0,2.9,3.29,-8.46,-15.5,-25.5,27.56,6.75,4.25,-1.5,0.2164710702400503,-0.3763774415749703,0.2873443374412723,-143.24503868567004,21.800531789289547,-12.745928771149693,-0.2263,-0.9490000000000001,0.1891,-0.111
267,593076.0,540.8458559999998,1.0,2.9,3.29,-8.46,-15.5,-25.5,27.56,6.75,4.25,-1.5,0.2164710702400503,-0.3763774415749703,0.2873443374412723,-143.24503868567004,21.800531789289547,-12.745928771149693,-0.2263,-0.9490000000000001,0.1891,-0.111
268,593108.0,540.891733,1.0,2.94,3.73,-8.52,-15.5,-25.5,27.56,-8.44,-1.12,1.56,0.07374681824313578,-0.06824261621708694,0.05284026471549018,-143.06373822672285,21.847212431989455,-12.7228682118641,-0.2284,-0.9485,0.1895,-0.1108
269,593108.0,540.891733,1.0,2.94,3.73,-8.52,-15.5,-25.5,27.56,-8.44,-1.12,1.56,0.07374681824313578,-0.06824261621708694,0.05284026471549018,-143.06373822672285,21.847212431989455,-12.7228682118641,-0.2284,-0.9485,0.1895,-0.1108
270,593145.0,540.92918,1.0,2.88,4.09,-8.48,-15.88,-25.87,27.56,-7.81,0.56,1.94,-0.1149576276470492,0.1899979195409354,-0.03629597843632837,-142.81135091208287,21.975603150496873,-12.676748644427741,-0.2305,-0.9478,0.1906,-0.1104
271,593145.0,540.92918,1.0,2.88,4.09,-8.48,-15.88,-25.87,27.56,-7.81,0.56,1.94,-0.1149576276470492,0.1899979195409354,-0.03629597843632837,-142.81135091208287,21.975603150496873,-12.676748644427741,-0.2305,-0.9478,0.1906,-0.1104
272,593180.0,540.960697,1.0,2.99,3.63,-8.64,-14.38,-25.19,27.25,7.5,6.63,-1.69,0.12643147951262934,-0.22410498752316152,-0.02698574857008396,-142.91931394004666,21.800531789289547,-12.872771138472865,-0.2297,-0.9481,0.1891,-0.1121
273,593180.0,540.960697,1.0,2.99,3.63,-8.64,-14.38,-25.19,27.25,7.5,6.63,-1.69,0.12643147951262934,-0.22410498752316152,-0.02698574857008396,-142.91931394004666,21.800531789289547,-12.872771138472865,-0.2297,-0.9481,0.1891,-0.1121
274,593215.0,540.988616,1.0,3.17,3.88,-8.66,-14.38,-25.19,27.25,-2.63,0.0,-0.25,0.16760649405844008,0.04351375211993287,-0.1967951373777144,-143.02758111671002,21.753854808314237,-12.965030073382625,-0.2287,-0.9484,0.1887,-0.1129
275,593215.0,540.988616,1.0,3.17,3.88,-8.66,-14.38,-25.19,27.25,-2.63,0.0,-0.25,0.16760649405844008,0.04351375211993287,-0.1967951373777144,-143.02758111671002,21.753854808314237,-12.965030073382625,-0.2287,-0.9484,0.1887,-0.1129
276,593248.0,541.058661,1.0,2.9,3.95,-8.42,-15.06,-25.87,28.5,-1.31,-1.12,-1.0,-0.06407304934698478,0.11951139557912938,0.06547390721355839,-142.99145809873448,21.695513718287586,-12.930431986971733,-0.2294,-0.9483,0.1882,-0.1126
277,593248.0,541.058661,1.0,2.9,3.95,-8.42,-15.06,-25.87,28.5,-1.31,-1.12,-1.0,-0.06407304934698478,0.11951139557912938,0.06547390721355839,-142.99145809873448,21.695513718287586,-12.930431986971733,-0.2294,-0.9483,0.1882,-0.1126
278,593285.0,541.091518,1.0,3.08,3.47,-8.76,-15.5,-26.25,25.56,7.25,10.88,1.25,0.20582146952021985,-0.3708438040539033,-0.09713778022224416,-143.02758111671002,21.625511921173292,-13.195714475135588,-0.2282,-0.9484,0.1876,-0.1149
279,593285.0,541.091518,1.0,3.08,3.47,-8.76,-15.5,-26.25,25.56,7.25,10.88,1.25,0.20582146952021985,-0.3708438040539033,-0.09713778022224416,-143.02758111671002,21.625511921173292,-13.195714475135588,-0.2282,-0.9484,0.1876,-0.1149
280,593319.0,541.098882,1.0,3.5,3.45,-9.18,-15.88,-25.87,26.75,-3.0,-1.25,2.19,0.5132455904537911,-0.4726428386523904,-0.5826756619931963,-142.91931394004666,21.672178876755066,-13.334150842815475,-0.2286,-0.9481,0.188,-0.1161
281,593319.0,541.098882,1.0,3.5,3.45,-9.18,-15.88,-25.87,26.75,-3.0,-1.25,2.19,0.5132455904537911,-0.4726428386523904,-0.5826756619931963,-142.91931394004666,21.672178876755066,-13.334150842815475,-0.2286,-0.9481,0.188,-0.1161
282,593354.0,541.147904,1.0,2.81,3.85,-8.19,-15.88,-25.87,26.75,-10.88,-2.06,0.88,-0.11619555944610728,0.08991658307628914,0.3317825286285494,-142.77543036661098,21.753854808314237,-13.195714475135588,-0.2305,-0.9477,0.1887,-0.1149
283,593354.0,541.147904,1.0,2.81,3.85,-8.19,-15.88,-25.87,26.75,-10.88,-2.06,0.88,-0.11619555944610728,0.08991658307628914,0.3317825286285494,-142.77543036661098,21.753854808314237,-13.195714475135588,-0.2305,-0.9477,0.1887,-0.1149
284,593391.0,541.185481,1.0,3.38,4.25,-8.77,-15.06,-25.5,27.25,15.38,0.5,-0.19,0.14590491278732287,0.3358709606969211,-0.5018757168125187,-142.91931394004666,21.63717831946884,-13.276466658923828,-0.2292,-0.9481,0.1877,-0.1156
285,593391.0,541.185481,1.0,3.38,4.25,-8.77,-15.06,-25.5,27.25,15.38,0.5,-0.19,0.14590491278732287,0.3358709606969211,-0.5018757168125187,-142.91931394004666,21.63717831946884,-13.276466658923828,-0.2292,-0.9481,0.1877,-0.1156
286,593426.0,541.1996780000002,1.0,2.81,3.14,-8.43,-15.88,-25.5,27.56,-0.5,-1.06,0.88,0.12649610803345968,-0.5568666153162365,0.3994985550939152,-143.06373822672285,21.648844944741544,-13.264930228136947,-0.2275,-0.9485,0.1878,-0.1155
287,593426.0,541.1996780000002,1.0,2.81,3.14,-8.43,-15.88,-25.5,27.56,-0.5,-1.06,0.88,0.12649610803345968,-0.5568666153162365,0.3994985550939152,-143.06373822672285,21.648844944741544,-13.264930228136947,-0.2275,-0.9485,0.1878,-0.1155
288,593463.0,541.245167,1.0,2.95,3.89,-8.4,-15.88,-25.5,27.56,-6.13,0.31,-0.12,-0.033860713233002215,0.08595199433409123,0.09140086748829823,-142.88329260111254,21.71884947041321,-13.184178987120148,-0.2294,-0.948,0.1884,-0.1148
289,593463.0,541.245167,1.0,2.95,3.89,-8.4,-15.88,-25.5,27.56,-6.13,0.31,-0.12,-0.033860713233002215,0.08595199433409123,0.09140086748829823,-142.88329260111254,21.71884947041321,-13.184178987120148,-0.2294,-0.948,0.1884,-0.1148
290,593496.0,541.2797419999998,1.0,3.17,4.28,-8.59,-15.5,-25.87,27.69,6.13,-0.94,-4.25,-0.012663081581247404,0.4047618480257431,-0.2924295369057113,-143.06373822672285,21.57884859507936,-13.161108413553293,-0.2283,-0.9485,0.1872,-0.1146
291,593496.0,541.2797419999998,1.0,3.17,4.28,-8.59,-15.5,-25.87,27.69,6.13,-0.94,-4.25,-0.012663081581247404,0.4047618480257431,-0.2924295369057113,-143.06373822672285,21.57884859507936,-13.161108413553293,-0.2283,-0.9485,0.1872,-0.1146
292,593532.0,541.3149030000002,1.0,2.82,2.84,-8.47,-15.06,-25.87,27.56,5.0,1.12,0.5,0.2493739720089421,-0.7850810999529569,0.4749641775678537,-143.35423456188457,21.450543092817842,-13.276466658923828,-0.2254,-0.9493,0.1861,-0.1156
293,593532.0,541.3149030000002,1.0,2.82,2.84,-8.47,-15.06,-25.87,27.56,5.0,1.12,0.5,0.2493739720089421,-0.7850810999529569,0.4749641775678537,-143.35423456188457,21.450543092817842,-13.276466658923828,-0.2254,-0.9493,0.1861,-0.1156
294,593569.0,541.35812,1.0,2.98,3.63,-8.54,-15.06,-25.87,27.56,-10.31,1.88,2.5,0.06906732523336467,-0.14851677038568148,0.061801490479739485,-143.1724151146164,21.52052452835445,-13.264930228136947,-0.2272,-0.9488,0.1867,-0.1155
295,593569.0,541.35812,1.0,2.98,3.63,-8.54,-15.06,-25.87,27.56,-10.31,1.88,2.5,0.06906732523336467,-0.14851677038568148,0.061801490479739485,-143.1724151146164,21.52052452835445,-13.264930228136947,-0.2272,-0.9488,0.1867,-0.1155
296,593602.0,541.381061,1.0,3.26,4.22,-8.74,-15.06,-25.5,27.56,4.75,-4.0,-2.44,0.07104073555599433,0.29332841257420483,-0.427240348067464,-143.06373822672285,21.473869337236096,-13.2187858542384,-0.22899999999999998,-0.9485,0.1863,-0.1151
297,593602.0,541.381061,1.0,3.26,4.22,-8.74,-15.06,-25.5,27.56,4.75,-4.0,-2.44,0.07104073555599433,0.29332841257420483,-0.427240348067464,-143.06373822672285,21.473869337236096,-13.2187858542384,-0.22899999999999998,-0.9485,0.1863,-0.1151
298,593637.0,541.435603,1.0,2.59,3.04,-8.28,-15.06,-24.75,27.56,11.38,-1.06,1.37,-0.0032080586994802647,-0.5985373726025717,0.6333276617216015,-143.35423456188457,21.462206102543455,-13.207250097467805,-0.2255,-0.9493,0.1862,-0.115
299,593637.0,541.435603,1.0,2.59,3.04,-8.28,-15.06,-24.75,27.56,11.38,-1.06,1.37,-0.0032080586994802647,-0.5985373726025717,0.6333276617216015,-143.35423456188457,21.462206102543455,-13.207250097467805,-0.2255,-0.9493,0.1862,-0.115
300,593674.0,541.465337,1.0,3.46,3.54,-8.83,-14.75,-25.19,28.87,-9.0,2.25,3.88,0.4960495260472815,-0.2035090786183328,-0.30199080490686997,-143.24503868567004,21.473869337236096,-13.288003224878931,-0.2265,-0.9490000000000001,0.1863,-0.1157
301,593674.0,541.465337,1.0,3.46,3.54,-8.83,-14.75,-25.19,28.87,-9.0,2.25,3.88,0.4960495260472815,-0.2035090786183328,-0.30199080490686997,-143.24503868567004,21.473869337236096,-13.288003224878931,-0.2265,-0.9490000000000001,0.1863,-0.1157
302,593709.0,541.490008,1.0,2.98,4.23,-8.3,-14.75,-25.19,28.87,-16.69,-4.75,0.25,-0.10575187002600073,0.3940944247601352,0.034403271311708394,-142.84730495776557,21.602179804976906,-13.080365619179068,-0.231,-0.9479,0.1874,-0.1139
303,593709.0,541.490008,1.0,2.98,4.23,-8.3,-14.75,-25.19,28.87,-16.69,-4.75,0.25,-0.10575187002600073,0.3940944247601352,0.034403271311708394,-142.84730495776557,21.602179804976906,-13.080365619179068,-0.231,-0.9479,0.1874,-0.1139
304,593743.0,541.509905,1.0,2.71,3.94,-8.49,-16.25,-25.19,27.69,3.5,-3.69,0.19,-0.24451091390683466,-0.006264899094182763,0.0656041031766108,-142.84730495776557,21.753854808314237,-12.965030073382625,-0.2307,-0.9479,0.1887,-0.1129
305,593743.0,541.509905,1.0,2.71,3.94,-8.49,-16.25,-25.19,27.69,3.5,-3.69,0.19,-0.24451091390683466,-0.006264899094182763,0.0656041031766108,-142.84730495776557,21.753854808314237,-12.965030073382625,-0.2307,-0.9479,0.1887,-0.1129
